Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13
powiat;gmina;powierzchnia;gestosc;populacja;0-4;5-9;10-14;15-19;suma_U19;wydatki;przystanki;Średni wynik
powiat bocheński;Bochnia;30;948.1;28443;1177;1516;1556;1540;5789;82268636.22;115;59,80701755
powiat bocheński;gmina Bochnia;131;159.4;20881;1011;1290;1379;1267;4947;65881749.62;308;63,78393745
powiat bocheński;gmina Drwinia;109;58.5;6376;290;374;349;357;1370;19475653.15;43;53,51051051
powiat bocheński;gmina Lipnica Murowana;60;91.4;5484;320;381;337;322;1360;19633494.93;60;67,37800937
powiat bocheński;gmina Łapanów;72;120.7;8690;471;607;566;506;2150;29950954.99;82;61,74717349
powiat bocheński;gmina Nowy Wiśnicz;82;176.3;14457;784;1011;955;922;3672;52504807.6;151;61,50892857
powiat bocheński;gmina Rzezawa;86;133.8;11507;582;705;722;725;2734;35734112.34;11;59,02887874
powiat bocheński;gmina Trzciana;44;129.3;5689;314;404;404;366;1488;30514679.79;31;49,43274854
powiat bocheński;gmina Żegocina;35;158.4;5544;308;411;400;336;1455;33911369.22;32;66,15863797
powiat brzeski;gmina Borzęcin;103;78.7;8106;344;437;433;407;1621;22734280.32;83;60,23465504
powiat brzeski;gmina Brzesko;103;343.7;35401;1375;1881;2080;1885;7221;107043613.45;277;57,80550887
powiat brzeski;gmina Czchów;66;145.5;9603;442;650;602;588;2282;39960148.93;42;58,45621025
powiat brzeski;gmina Dębno;82;177.5;14555;646;837;880;872;3235;42922888.57;156;59,8241782
powiat brzeski;gmina Gnojnik;55;147.4;8107;392;536;555;508;1991;27139430.05;50;59,06633699
powiat brzeski;gmina Iwkowa;47;140.8;6618;380;474;423;411;1688;27092154.81;19;55,34516765
powiat brzeski;gmina Szczurowa;135;67.2;9072;376;485;481;438;1780;24856857.86;98;58,28187333
powiat chrzanowski;gmina Alwernia;74;166.6;12328;431;657;689;584;2361;36226087.18;60;68,44709459
powiat chrzanowski;gmina Babice;55;165.6;9108;322;457;486;436;1701;21123528.0;60;53,45735037
powiat chrzanowski;gmina Chrzanów;79;547.5;43252;1358;1948;2025;1918;7249;103109215.2;164;56,48656798
powiat chrzanowski;gmina Libiąż;57;367.3;20936;725;1054;1053;1100;3932;50644252.56;129;55,50925502
powiat chrzanowski;gmina Trzebinia;105;304.4;31962;1023;1527;1681;1650;5881;81344675.47;168;62,84227061
powiat dąbrowski;gmina Bolesław;36;73.6;2650;115;110;132;93;450;4491381.11;12;47,22222222
powiat dąbrowski;gmina Dąbrowa Tarnowska;116;179.2;20787;839;1173;1138;1110;4260;52310128.83;91;59,99918744
powiat dąbrowski;gmina Gręboszów;49;64.7;3170;87;135;122;122;466;12693034.26;24;61,00118921
powiat dąbrowski;gmina Mędrzechów;44;73.2;3221;138;162;141;148;589;13345345.33;22;62,23735858
powiat dąbrowski;gmina Olesno;78;98.2;7660;361;408;395;438;1602;18617721.11;12;57,05016181
powiat dąbrowski;gmina Radgoszcz;88;83.8;7374;351;434;426;434;1645;19590571.24;37;68,88269822
powiat dąbrowski;gmina Szczucin;119;103.5;12316;526;692;642;643;2503;41074682.79;29;60,39760216
powiat gorlicki;Gorlice;24;1069.5;25668;759;1135;1301;1344;4539;53821015.71;98;71,22000169
powiat gorlicki;gmina Biecz;98;162.5;15925;585;806;937;897;3225;42792688.53;112;59,72594798
powiat gorlicki;gmina Bobowa;50;192.7;9635;548;623;632;690;2493;26268311.14;67;58,53062964
powiat gorlicki;gmina Gorlice;103;164.3;16923;643;977;1019;963;3602;46598278.07;134;65,30949207
powiat gorlicki;gmina Lipinki;66;100.1;6607;276;383;390;360;1409;16719691.18;49;61,12568134
powiat gorlicki;gmina Łużna;56;146.7;8215;370;485;532;520;1907;25755864.42;36;63,36063669
powiat gorlicki;gmina Moszczenica;38;130.8;4970;234;351;315;299;1199;10895916.37;16;61,99767406
powiat gorlicki;gmina Ropa;49;112.1;5493;274;370;366;360;1370;14329102.0;31;51,71812169
powiat gorlicki;gmina Sękowa;195;25.1;4894;196;254;315;301;1066;10318997.44;42;63,13934635
powiat gorlicki;gmina Uście Gorlickie;287;23.4;6716;298;451;457;419;1625;21258882.14;123;61,66574757
powiat krakowski;gmina Czernichów;84;183.4;15406;688;920;971;989;3568;42545625.03;107;51,22868217
powiat krakowski;gmina Igołomia-Wawrzeńczyce;63;125.1;7881;350;455;442;420;1667;17874506.99;34;76,43673029
powiat krakowski;gmina Iwanowice;71;138.4;9826;418;564;614;611;2207;33175636.91;49;62,72092746
powiat krakowski;gmina Jerzmanowice-Przeginia;68;163.5;11118;464;694;635;627;2420;30006835.87;59;56,79565925
powiat krakowski;gmina Kocmyrzów-Luborzyca;83;224.8;18658;893;1215;1188;1088;4384;50397360.92;163;62,06455008
powiat krakowski;gmina Krzeszowice;139;229.0;31831;1180;1622;1733;1697;6232;90276901.87;222;62,990234
powiat krakowski;gmina Liszki;72;260.2;18734;848;1235;1228;1343;4654;82576550.35;157;57,91144815
powiat krakowski;gmina Michałowice;51;265.0;13515;608;944;988;898;3438;31826248.94;143;60,95918368
powiat krakowski;gmina Mogilany;44;378.2;16641;763;1117;1154;1091;4125;49996943.65;89;69,52092016
powiat krakowski;gmina Skała;75;146.2;10965;438;564;716;686;2404;30887039.36;89;65,63144654
powiat krakowski;gmina Skawina;100;440.7;44070;1916;2514;2491;2356;9277;158079299.59;274;64,12840756
powiat krakowski;gmina Słomniki;111;123.2;13675;528;773;776;741;2818;44556643.25;16;69,11359522
powiat krakowski;gmina Sułoszowa;53;105.6;5597;266;340;301;302;1209;21398527.57;17;67,03864363
powiat krakowski;gmina Świątniki Górne;20;550.8;11016;457;792;734;682;2665;48321367.52;35;65,80287923
powiat krakowski;gmina Wielka Wieś;48;359.3;17246;964;1375;1230;1024;4593;54706935.67;41;62,99086022
powiat krakowski;gmina Zabierzów;99;300.1;29710;1192;1910;1929;1760;6791;100258880.8;197;66,14968368
powiat krakowski;gmina Zielonki;49;578.0;28322;1401;2140;2031;1778;7350;76953898.88;153;69,72521718
powiat limanowski;Limanowa;19;768.2;14596;792;862;855;899;3408;45079710.11;73;66,10252572
powiat limanowski;Mszana Dolna;27;288.1;7779;354;444;460;465;1723;24959624.17;14;64,34283968
powiat limanowski;gmina Dobra;110;92.1;10131;570;663;656;571;2460;42937665.55;72;62,67660108
powiat limanowski;gmina Jodłownik;72;121.5;8748;546;625;608;531;2310;26466613.46;36;69,7737541
powiat limanowski;gmina Kamienica;95;81.9;7781;431;487;529;562;2009;23909001.48;53;62,4178186
powiat limanowski;gmina Laskowa;72;112.4;8093;515;604;567;538;2224;28152113.26;46;67,27933673
powiat limanowski;gmina Limanowa;152;171.6;26083;1475;1928;1896;1715;7014;77724095.85;141;65,17416902
powiat limanowski;gmina Łukowica;70;146.4;10248;599;753;764;690;2806;32502455.72;43;66,76653697
powiat limanowski;gmina Mszana Dolna;170;103.8;17646;925;1225;1161;1095;4406;50163732.93;127;60,34825834
powiat limanowski;gmina Niedźwiedź;74;98.7;7304;413;499;472;480;1864;31003139.44;51;51,85812666
powiat limanowski;gmina Słopnice;57;123.7;7051;482;523;530;457;1992;22126971.82;40;58,19558233
powiat limanowski;gmina Tymbark;33;192.3;6346;334;407;439;453;1633;20973136.56;42;66,41228323
powiat miechowski;gmina Charsznica;78;89.2;6958;243;326;354;303;1226;18207480.89;101;67,11176986
powiat miechowski;gmina Gołcza;90;65.3;5877;302;297;296;290;1185;12152433.93;110;62,80127369
powiat miechowski;gmina Kozłów;86;51.1;4395;160;200;220;230;810;8651186.0;64;47,23104339
powiat miechowski;gmina Książ Wielki;138;34.8;4802;155;288;251;216;910;11524771.9;107;67,87091385
powiat miechowski;gmina Miechów;148;125.1;18515;703;870;974;940;3487;40652207.84;176;63,57613169
powiat miechowski;gmina Racławice;59;40.6;2395;132;147;130;120;529;8952699.88;31;66,13946001
powiat miechowski;gmina Słaboszów;77;42.8;3296;104;143;154;176;577;8070711.27;29;61,43348072
powiat myślenicki;gmina Dobczyce;66;234.3;15464;715;958;1021;919;3613;51640206.11;39;67,66559411
powiat myślenicki;gmina Lubień;75;134.6;10095;526;642;697;638;2503;29613592.93;60;63,76488541
powiat myślenicki;gmina Myślenice;154;296.9;45723;2193;2840;2783;2777;10593;155629608.68;211;67,64809967
powiat myślenicki;gmina Pcim;89;124.4;11072;594;731;649;666;2640;30834523.35;100;62,23237999
powiat myślenicki;gmina Raciechowice;61;105.3;6423;368;429;426;312;1535;32726773.25;37;64,02412815
powiat myślenicki;gmina Siepraw;32;305.0;9760;458;732;601;617;2408;34816245.84;84;65,63670771
powiat myślenicki;gmina Sułkowice;60;252.2;15132;749;1009;918;887;3563;46429982.58;55;64,43009949
powiat myślenicki;gmina Tokarnia;69;128.0;8832;503;620;548;571;2242;27073226.28;51;53,37350384
powiat myślenicki;gmina Wiśniowa;67;112.4;7531;408;503;498;486;1895;27685385.69;23;63,79615593
powiat nowosądecki;Grybów;17;348.9;5931;301;362;357;330;1350;16792943.76;19;61,42829341
powiat nowosądecki;gmina Chełmiec;112;267.0;29904;1634;2086;2017;1961;7698;83125343.61;169;65,05388427
powiat nowosądecki;gmina Gródek nad Dunajcem;88;100.4;8835;447;531;549;588;2115;30222879.62;32;38,45912614
powiat nowosądecki;gmina Grybów;154;165.5;25487;1378;1843;1865;1764;6850;89214901.42;125;56,95097962
powiat nowosądecki;gmina Kamionka Wielka;65;161.4;10491;580;780;704;707;2771;33387872.37;76;59,52210526
powiat nowosądecki;gmina Korzenna;107;135.0;14445;893;993;1041;887;3814;44168884.92;64;59,34477355
powiat nowosądecki;gmina Krynica-Zdrój;145;106.3;15414;626;860;829;807;3122;40060280.49;146;63,48262365
powiat nowosądecki;gmina Łabowa;119;50.9;6057;362;459;469;398;1688;19667063.05;26;66,42988506
powiat nowosądecki;gmina Łącko;133;125.8;16731;967;1192;1214;1159;4532;53698212.07;136;51,34205723
powiat nowosądecki;gmina Łososina Dolna;85;132.0;11220;651;812;786;773;3022;32872869.72;27;70,42955464
powiat nowosądecki;gmina Muszyna;141;78.5;11068;450;602;694;630;2376;28616233.86;70;59,38619129
powiat nowosądecki;gmina Nawojowa;50;176.6;8830;482;612;602;685;2381;21747498.78;44;68,23710366
powiat nowosądecki;gmina Piwniczna-Zdrój;126;77.7;9790;438;544;559;584;2125;26416072.48;54;61,13212518
powiat nowosądecki;gmina Podegrodzie;65;210.7;13696;862;1034;978;908;3782;41918398.54;120;60,04051565
powiat nowosądecki;gmina Rytro;42;86.7;3641;159;201;229;214;803;11374934.14;14;66,08076309
powiat nowosądecki;gmina Stary Sącz;101;232.6;23493;1161;1505;1429;1509;5604;56432366.19;89;62,23344715
powiat nowotarski;Nowy Targ;51;647.0;32997;1341;1656;1702;1797;6496;72257479.53;116;64,2232134
powiat nowotarski;gmina Szczawnica;88;75.4;6635;211;328;367;369;1275;15889434.3;25;68,90984579
powiat nowotarski;gmina Czarny Dunajec;218;101.8;22192;1092;1269;1189;1323;4873;80163181.65;102;56,98036543
powiat nowotarski;gmina Czorsztyn;62;122.3;7583;343;455;483;461;1742;20725924.15;47;60,91124569
powiat nowotarski;gmina Jabłonka;213;90.3;19234;1099;1317;1269;1263;4948;59848710.61;87;67,8172043
powiat nowotarski;gmina Krościenko nad Dunajcem;57;115.5;6584;277;430;417;394;1518;18601849.62;3;63,23158598
powiat nowotarski;gmina Lipnica Wielka;67;89.9;6023;344;445;413;411;1613;29108716.34;14;67,58686441
powiat nowotarski;gmina Łapsze Niżne;126;73.7;9286;482;509;528;515;2034;27928779.01;65;66,81035115
powiat nowotarski;gmina Nowy Targ;208;115.8;24086;1166;1384;1396;1444;5390;61661187.77;152;66,58122304
powiat nowotarski;gmina Ochotnica Dolna;141;60.2;8488;457;509;552;539;2057;21857333.66;33;58,72885023
powiat nowotarski;gmina Raba Wyżna;89;162.2;14436;650;835;896;929;3310;43156004.44;41;66,02589865
powiat nowotarski;gmina Rabka-Zdrój;69;237.9;16415;668;791;912;884;3255;40030545.56;81;68,58653921
powiat nowotarski;gmina Spytkowice;32;146.0;4672;180;349;305;307;1141;14326604.7;21;73,74656812
powiat nowotarski;gmina Szaflary;54;208.3;11248;617;670;686;687;2660;27960077.48;75;60,91153191
powiat olkuski;Bukowno;64;144.0;9216;271;398;447;425;1541;25081016.18;86;59,39421158
powiat olkuski;gmina Bolesław;41;183.7;7532;199;322;390;388;1299;20918007.77;92;63,83462062
powiat olkuski;gmina Klucze;119;120.2;14304;440;681;770;733;2624;39968363.49;136;57,72849063
powiat olkuski;gmina Olkusz;151;299.5;45224;1569;2179;2227;2306;8281;124579145.34;320;66,13249653
powiat olkuski;gmina Trzyciąż;96;72.1;6922;296;394;387;352;1429;12931975.53;50;66,60949972
powiat olkuski;gmina Wolbrom;147;148.2;21785;803;1031;1136;1057;4027;54416808.48;224;52,45204741
powiat oświęcimski;Oświęcim;30;1171.6;35148;1262;1630;1604;1736;6232;93652573.23;125;68,45094933
powiat oświęcimski;gmina Brzeszcze;46;443.9;20419;690;1011;1120;1027;3848;62995257.02;60;66,39667781
powiat oświęcimski;gmina Chełmek;27;447.5;12082;351;605;592;632;2180;32954464.02;52;54,97709924
powiat oświęcimski;gmina Kęty;76;433.6;32954;1347;1815;1854;1799;6815;94168808.41;142;64,08093671
powiat oświęcimski;gmina Osiek;41;198.1;8122;351;485;486;472;1794;28589654.49;32;60,45956634
powiat oświęcimski;gmina Oświęcim;75;253.7;19028;677;1045;1129;1087;3938;67302873.97;144;68,38140268
powiat oświęcimski;gmina Polanka Wielka;24;180.2;4325;204;276;259;221;960;11048719.27;30;64,74699765
powiat oświęcimski;gmina Przeciszów;35;178.0;6230;218;320;371;391;1300;17102980.2;7;69,3668519
powiat oświęcimski;gmina Zator;52;175.2;9110;409;505;512;481;1907;30835160.19;52;68,56205036
powiat proszowicki;gmina Koniusza;89;102.9;9158;444;516;552;520;2032;24533217.51;107;63,31939243
powiat proszowicki;gmina Koszyce;66;78.8;5201;178;238;228;247;891;16107317.17;54;66,75951294
powiat proszowicki;gmina Nowe Brzesko;54;103.3;5578;199;265;311;272;1047;14696005.19;10;63,80777239
powiat proszowicki;gmina Pałecznica;48;72.0;3456;168;169;204;200;741;11283843.52;26;61,93115981
powiat proszowicki;gmina Proszowice;100;153.7;15370;625;791;767;703;2886;35028155.57;88;63,64748503
powiat proszowicki;gmina Radziemice;58;54.5;3161;100;179;161;162;602;7573949.41;64;59,11284729
powiat suski;Jordanów;21;256.6;5389;282;343;311;269;1205;12441721.84;5;67,91129659
powiat suski;Sucha Beskidzka;28;315.6;8837;335;382;454;488;1659;23256031.31;21;57,81250662
powiat suski;gmina Budzów;73;119.5;8724;461;601;535;631;2228;28115967.6;54;56,23038919
powiat suski;gmina Bystra-Sidzina;81;84.8;6869;369;422;425;402;1618;17699486.47;46;63,9525908
powiat suski;gmina Jordanów;92;120.6;11095;564;707;694;685;2650;29950494.07;100;59,97078766
powiat suski;gmina Maków Podhalański;109;144.1;15707;620;828;928;933;3309;36164160.74;23;62,13317128
powiat suski;gmina Stryszawa;114;104.3;11890;528;702;677;645;2552;39407825.56;60;67,14350924
powiat suski;gmina Zawoja;129;68.0;8772;319;487;515;513;1834;20201242.97;74;60,85587542
powiat suski;gmina Zembrzyce;39;137.2;5351;219;291;295;291;1096;14726727.35;20;51,14909782
powiat tarnowski;gmina Ciężkowice;103;106.3;10949;586;678;701;614;2579;29779513.83;40;64,54282606
powiat tarnowski;gmina Gromnik;70;125.5;8785;431;530;580;531;2072;23224116.54;52;55,10388163
powiat tarnowski;gmina Lisia Góra;105;149.7;15718;780;991;1064;963;3798;56778963.96;120;59,61100345
powiat tarnowski;gmina Pleśna;83;141.0;11703;476;651;683;673;2483;36063544.99;16;55,91048643
powiat tarnowski;gmina Radłów;86;108.7;9348;372;479;478;455;1784;24714943.22;42;70,36408398
powiat tarnowski;gmina Ryglice;117;95.1;11127;495;655;656;644;2450;34049452.51;31;64,13257576
powiat tarnowski;gmina Rzepiennik Strzyżewski;71;92.0;6532;289;410;394;365;1458;18059114.32;47;68,01066539
powiat tarnowski;gmina Skrzyszów;86;164.9;14181;666;803;863;812;3144;39759966.85;108;65,73131889
powiat tarnowski;gmina Tarnów;83;320.3;26585;1008;1449;1575;1521;5553;68411154.73;179;62,66713469
powiat tarnowski;gmina Tuchów;100;169.7;16970;708;891;981;1002;3582;46116832.73;6;55,43567252
powiat tarnowski;gmina Wierzchosławice;75;139.4;10455;356;569;563;581;2069;40790600.0;83;60,19388725
powiat tarnowski;gmina Wietrzychowice;48;76.4;3667;105;144;163;161;573;5667175.44;15;55,98677249
powiat tarnowski;gmina Wojnicz;79;164.6;13003;519;740;764;810;2833;34657937.3;72;67,9443033
powiat tarnowski;gmina Zakliczyn;122;101.1;12334;632;762;773;693;2860;36661790.96;207;64,31804921
powiat tarnowski;gmina Żabno;102;180.5;18411;720;945;925;919;3509;43182570.67;71;58,70546128
powiat tarnowski;gmina Szerzyny;82;91.1;7470;325;367;452;444;1588;21016805.47;42;59,21256741
powiat tatrzański;Zakopane;84;297.4;24982;871;1168;1172;1138;4349;64742272.6;154;67,61162079
powiat tatrzański;gmina Biały Dunajec;35;193.3;6766;335;365;435;367;1502;14897060.11;66;62,87961753
powiat tatrzański;gmina Bukowina Tatrzańska;132;102.7;13556;719;846;835;786;3186;38366607.31;141;54,75
powiat tatrzański;gmina Kościelisko;137;66.7;9138;410;534;544;503;1991;21149103.03;43;55,91872854
powiat tatrzański;gmina Poronin;84;141.3;11869;593;732;785;732;2842;31404205.08;104;48,41589267
powiat wadowicki;gmina Andrychów;100;415.9;41590;1698;2336;2479;2344;8857;120073878.83;218;65,62109806
powiat wadowicki;gmina Brzeźnica;66;163.7;10804;541;663;649;641;2494;27745884.46;102;59,91947664
powiat wadowicki;gmina Kalwaria Zebrzydowska;75;263.3;19748;906;1139;1154;1083;4282;71842830.86;109;55,85279822
powiat wadowicki;gmina Lanckorona;40;154.6;6184;265;361;383;395;1404;18751232.08;46;40,55555556
powiat wadowicki;gmina Mucharz;37;112.3;4155;173;256;281;228;938;18192095.94;22;65,61981456
powiat wadowicki;gmina Spytkowice;52;195.5;10166;497;602;585;571;2255;24992649.93;68;60,8944643
powiat wadowicki;gmina Stryszów;46;147.3;6776;260;370;426;387;1443;22386161.17;41;63,6800641
powiat wadowicki;gmina Tomice;42;200.2;8408;384;560;583;501;2028;30210913.57;41;57,96151542
powiat wadowicki;gmina Wadowice;113;321.4;36318;1461;1902;1956;2046;7365;107548611.72;101;56,47074476
powiat wadowicki;gmina Wieprz;75;172.4;12930;713;883;824;785;3205;38408064.96;12;64,90313391
powiat wielicki;gmina Biskupice;41;290.0;11890;538;827;897;751;3013;37477672.74;153;65,29384133
powiat wielicki;gmina Gdów;109;172.0;18748;952;1186;1201;1110;4449;56821212.42;228;62,49470899
powiat wielicki;gmina Kłaj;65;173.8;11297;508;632;669;630;2439;30743413.3;106;61,96768465
powiat wielicki;gmina Niepołomice;96;348.9;33494;1933;2508;2232;1885;8558;121783925.21;246;61,01885648
powiat wielicki;gmina Wieliczka;100;700.2;70020;3527;4641;4446;4009;16623;256830849.7;372;60,92169421
Kraków;Kraków;327;2475.7;809554;38822;39344;34272;32886;145324;3274563212.93;2046;55,05466604
Nowy Sącz;Nowy Sącz;58;1385.8;80376;3375;4209;4399;4706;16689;401423813.88;397;61,29651175
Tarnów;Tarnów;72;1411.1;101599;3322;4455;4578;4922;17277;477795797.18;376;64,22995549

